Previewing update (dev)

View Live: https://app.pulumi.com/qwade/pyramid-analytics-eks-cluster/dev/previews/1fa22ce9-eb8f-46df-bc6c-fd05e1edce7a


    pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev  debug: Found typescript version 5.4.5 at /Users/wbillings/code/pyramid-analytics-eks-cluster/node_modules/typescript/lib/typescript.js
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-1
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-2
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-3
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/internetGateway:InternetGateway::pyramid-eks-vpc
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-1
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-2
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-3
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-1
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-1
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-2
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-2
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-3
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-3
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-1
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-1
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-2
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-2
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-3
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-3
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-1
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-1
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-2
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-2
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-3
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-3
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-1
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-1
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-2
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-2
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-3
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-3
    debug: Getting resource: urn=urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc::pyramid-eks-vpc
    debug: RegisterResource RPC prepared: t=aws:rds/subnetGroup:SubnetGroup, name=pyramid-subnet-group
    debug: RegisterResource RPC prepared: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-eks-cluster-eksClusterSecurityGroup
    debug: RegisterResource RPC prepared: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-rds-sg
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-2,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-1,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,connectivityType,,,public,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-2,tagsAll,,,,,Name,,,pyramid-eks-vpc-2,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-2,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-1,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1a,cidrBlock,,,192.168.32.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-1,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1a,cidrBlock,,,192.168.0.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-1,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-2,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1c,cidrBlock,,,192.168.128.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-3,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-public-3,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,connectivityType,,,public,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-3,tagsAll,,,,,Name,,,pyramid-eks-vpc-3,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-3,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc,tagsAll,,,,,Name,,,pyramid-eks-vpc,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/internetGateway:InternetGateway::pyramid-eks-vpc,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-3,tagsAll,,,,,Name,,,pyramid-eks-vpc-3,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-3,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-2,tagsAll,,,,,Name,,,pyramid-eks-vpc-2,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-2,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1b,cidrBlock,,,192.168.64.0/19,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,false,tags,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-private-2,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1b,cidrBlock,,,192.168.96.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-2,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-1,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-1,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-1,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,connectivityType,,,public,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-1,tagsAll,,,,,Name,,,pyramid-eks-vpc-1,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/natGateway:NatGateway::pyramid-eks-vpc-1,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-1,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-3,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-1,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-1,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-1,tagsAll,,,,,Name,,,pyramid-eks-vpc-1,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/eip:Eip::pyramid-eks-vpc-1,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-3,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,cidrBlock,,,192.168.0.0/16,enableDnsHostnames,,,,true,enableDnsSupport,,,,true,id,,,,instanceTenancy,,,default,tags,,,,,Name,,,pyramid-eks-vpc,tagsAll,,,,,Name,,,pyramid-eks-vpc,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc::pyramid-eks-vpc,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,assignIpv6AddressOnCreation,,,,false,availabilityZone,,,us-east-1c,cidrBlock,,,192.168.160.0/20,enableDns64,,,,false,enableResourceNameDnsARecordOnLaunch,,,,false,enableResourceNameDnsAaaaRecordOnLaunch,,,,false,id,,,,ipv6Native,,,,false,mapPublicIpOnLaunch,,,,true,tags,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-3,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet::pyramid-eks-vpc-public-3,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-2,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,tagsAll,,,,,Name,,,pyramid-eks-vpc-public-2,SubnetType,,,Public,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-public-2,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-2,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-2,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,tags,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,tagsAll,,,,,Name,,,pyramid-eks-vpc-private-3,SubnetType,,,Private,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable::pyramid-eks-vpc-private-3,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-public-3,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,destinationCidrBlock,,,0.0.0.0/0,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/route:Route::pyramid-eks-vpc-private-2,
    debug: getResource Invoke RPC finished: err: null, resp: id,,,,state,,,,,id,,,,urn,,,urn:pulumi:dev::pyramid-analytics-eks-cluster::awsx:ec2:Vpc$aws:ec2/vpc:Vpc$aws:ec2/subnet:Subnet$aws:ec2/routeTable:RouteTable$aws:ec2/routeTableAssociation:RouteTableAssociation::pyramid-eks-vpc-private-3,
    debug: RegisterResource RPC finished: resource:pyramid-subnet-group[aws:rds/subnetGroup:SubnetGroup]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::aws:rds/subnetGroup:SubnetGroup::pyramid-subnet-group,,description,,,RDS Subnet Group,id,,,,name,,,pyramid-subnet-group-812c7e5,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksClusterSecurityGroup[aws:ec2/securityGroup:SecurityGroup]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroup:SecurityGroup::pyramid-eks-cluster-eksClusterSecurityGroup,,description,,,Managed by Pulumi,id,,,,name,,,pyramid-eks-cluster-eksClusterSecurityGroup-c230e6f,revokeRulesOnDelete,,,,true,tags,,,,,Name,,,pyramid-eks-cluster-eksClusterSecurityGroup,tagsAll,,,,,Name,,,pyramid-eks-cluster-eksClusterSecurityGroup,,
    debug: RegisterResource RPC prepared: t=aws:ec2/securityGroupRule:SecurityGroupRule, name=pyramid-eks-cluster-eksClusterInternetEgressRule
    debug: RegisterResource RPC prepared: t=aws:eks/cluster:Cluster, name=pyramid-eks-cluster-eksCluster
    debug: RegisterResource RPC finished: resource:pyramid-rds-sg[aws:ec2/securityGroup:SecurityGroup]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::aws:ec2/securityGroup:SecurityGroup::pyramid-rds-sg,,description,,,Allow cluster access to rds instance,egress,,,,,,,,,,cidrBlocks,,,,,,,,0.0.0.0/0,description,,,,fromPort,,0,ipv6CidrBlocks,,,,,,,prefixListIds,,,,,,,protocol,,,tcp,securityGroups,,,,,,,self,,,,false,toPort,,0,id,,,,ingress,,,,,,,,,,cidrBlocks,,,,,,,,192.168.0.0/16,description,,,,fromPort,,22,ipv6CidrBlocks,,,,,,,prefixListIds,,,,,,,protocol,,,tcp,securityGroups,,,,,,,self,,,,false,toPort,,22,,,,,cidrBlocks,,,,,,,,192.168.0.0/16,description,,,,fromPort,,5432,ipv6CidrBlocks,,,,,,,prefixListIds,,,,,,,protocol,,,tcp,securityGroups,,,,,,,self,,,,false,toPort,,5432,name,,,pyramid-rds-sg-2ea1664,revokeRulesOnDelete,,,,false,tags,,,,,Name,,,pyramid-rds-security-group,tagsAll,,,,,Name,,,pyramid-rds-security-group,,
    debug: RegisterResource RPC prepared: t=aws:rds/instance:Instance, name=pyramid-rds-instance
    debug: RegisterResource RPC prepared: t=aws:ec2/instance:Instance, name=pyramid-imdb-instance
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksClusterInternetEgressRule[aws:ec2/securityGroupRule:SecurityGroupRule]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:ec2/securityGroupRule:SecurityGroupRule::pyramid-eks-cluster-eksClusterInternetEgressRule,,cidrBlocks,,,,,,,,0.0.0.0/0,description,,,Allow internet access.,fromPort,,0,id,,,,protocol,,,-1,self,,,,false,toPort,,0,type,,,egress,,
    debug: RegisterResource RPC finished: resource:pyramid-eks-cluster-eksCluster[aws:eks/cluster:Cluster]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::eks:index:Cluster$aws:eks/cluster:Cluster::pyramid-eks-cluster-eksCluster,,id,,,,name,,,pyramid-eks-cluster-eksCluster-480607b,tags,,,,,Name,,,pyramid-eks-cluster-eksCluster,tagsAll,,,,,Name,,,pyramid-eks-cluster-eksCluster,vpcConfig,,,,,clusterSecurityGroupId,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,endpointPrivateAccess,,,,false,endpointPublicAccess,,,,true,publicAccessCidrs,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,securityGroupIds,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,subnetIds,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,vpcId,,,04da6b54-80e4-46f7-96ec-b56ff0331ba9,,
    debug: RegisterResource RPC prepared: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-eks-cluster-nodeSecurityGroup
    debug: RegisterResource RPC prepared: t=eks:index:VpcCni, name=pyramid-eks-cluster-vpc-cni
    debug: RegisterResource RPC prepared: t=pulumi:providers:kubernetes, name=pyramid-eks-cluster-eks-k8s
